acronym,color_hex_triplet,graph_order,id,name,parent_structure_id,ontology_prefix
RSPagl6b,#1AA698,303,MBA:279,"Retrosplenial area, lateral agranular part, layer 6b",MBA:894,MBA
VISmma,#1AA698,304,MBA:480149258,Mediomedial anterior visual area,MBA:894,MBA
VISmma1,#1AA698,305,MBA:480149262,"Mediomedial anterior visual area, layer 1",MBA:480149258,MBA
VISmma2/3,#1AA698,306,MBA:480149266,"Mediomedial anterior visual area, layer 2/3",MBA:480149258,MBA
VISmma4,#1AA698,307,MBA:480149270,"Mediomedial anterior visual area, layer 4",MBA:480149258,MBA
VISmma5,#1AA698,308,MBA:480149274,"Mediomedial anterior visual area,layer 5",MBA:480149258,MBA
VISmma6a,#1AA698,309,MBA:480149278,"Mediomedial anterior visual area, layer 6a",MBA:480149258,MBA
VISmma6b,#1AA698,310,MBA:480149282,"Mediomedial anterior visual area, layer 6b",MBA:480149258,MBA
VISmmp,#1AA698,311,MBA:480149286,Mediomedial posterior visual area,MBA:894,MBA
VISmmp1,#1AA698,312,MBA:480149290,"Mediomedial posterior visual area, layer 1",MBA:480149286,MBA
VISmmp2/3,#1AA698,313,MBA:480149294,"Mediomedial posterior visual area, layer 2/3",MBA:480149286,MBA
VISmmp4,#1AA698,314,MBA:480149298,"Mediomedial posterior visual area, layer 4",MBA:480149286,MBA
VISmmp5,#1AA698,315,MBA:480149302,"Mediomedial posterior visual area,layer 5",MBA:480149286,MBA
VISmmp6a,#1AA698,316,MBA:480149306,"Mediomedial posterior visual area, layer 6a",MBA:480149286,MBA
VISmmp6b,#1AA698,317,MBA:480149310,"Mediomedial posterior visual area, layer 6b",MBA:480149286,MBA
VISm,#1AA698,318,MBA:480149314,Medial visual area,MBA:894,MBA
VISm1,#1AA698,319,MBA:480149318,"Medial visual area, layer 1",MBA:480149314,MBA
VISm2/3,#1AA698,320,MBA:480149322,"Medial visual area, layer 2/3",MBA:480149314,MBA
VISm4,#1AA698,321,MBA:480149326,"Medial visual area, layer 4",MBA:480149314,MBA
VISm5,#1AA698,322,MBA:480149330,"Medial visual area,layer 5",MBA:480149314,MBA
VISm6a,#1AA698,323,MBA:480149334,"Medial visual area, layer 6a",MBA:480149314,MBA
VISm6b,#1AA698,324,MBA:480149338,"Medial visual area, layer 6b",MBA:480149314,MBA
RSPd,#1AA698,325,MBA:879,"Retrosplenial area, dorsal part",MBA:254,MBA
RSPd1,#1AA698,326,MBA:442,"Retrosplenial area, dorsal part, layer 1",MBA:879,MBA
RSPd2/3,#1AA698,327,MBA:434,"Retrosplenial area, dorsal part, layer 2/3",MBA:879,MBA
RSPd4,#1AA698,328,MBA:545,"Retrosplenial area, dorsal part, layer 4",MBA:879,MBA
RSPd5,#1AA698,329,MBA:610,"Retrosplenial area, dorsal part, layer 5",MBA:879,MBA
RSPd6a,#1AA698,330,MBA:274,"Retrosplenial area, dorsal part, layer 6a",MBA:879,MBA
RSPd6b,#1AA698,331,MBA:330,"Retrosplenial area, dorsal part, layer 6b",MBA:879,MBA
RSPv,#1AA698,332,MBA:886,"Retrosplenial area, ventral part",MBA:254,MBA
RSPv1,#1AA698,333,MBA:542,"Retrosplenial area, ventral part, layer 1",MBA:886,MBA
RSPv2,#1AA698,334,MBA:606,"Retrosplenial area, ventral part, layer 2",MBA:886,MBA
RSPv2/3,#1AA698,335,MBA:430,"Retrosplenial area, ventral part, layer 2/3",MBA:886,MBA
RSPv5,#1AA698,336,MBA:687,"Retrosplenial area, ventral part, layer 5",MBA:886,MBA
RSPv6a,#1AA698,337,MBA:590,"Retrosplenial area, ventral part, layer 6a",MBA:886,MBA
RSPv6b,#1AA698,338,MBA:622,"Retrosplenial area, ventral part, layer 6b",MBA:886,MBA
PTLp,#009FAC,339,MBA:22,Posterior parietal association areas,MBA:315,MBA
PTLp1,#009FAC,340,MBA:532,"Posterior parietal association areas, layer 1",MBA:22,MBA
PTLp2/3,#009FAC,341,MBA:241,"Posterior parietal association areas, layer 2/3",MBA:22,MBA
PTLp4,#009FAC,342,MBA:635,"Posterior parietal association areas, layer 4",MBA:22,MBA
PTLp5,#009FAC,343,MBA:683,"Posterior parietal association areas, layer 5",MBA:22,MBA
PTLp6a,#009FAC,344,MBA:308,"Posterior parietal association areas, layer 6a",MBA:22,MBA
PTLp6b,#009FAC,345,MBA:340,"Posterior parietal association areas, layer 6b",MBA:22,MBA
VISa,#009FAC,346,MBA:312782546,Anterior area,MBA:22,MBA
VISa1,#009FAC,347,MBA:312782550,"Anterior area, layer 1",MBA:312782546,MBA
VISa2/3,#009FAC,348,MBA:312782554,"Anterior area, layer 2/3",MBA:312782546,MBA
VISa4,#009FAC,349,MBA:312782558,"Anterior area, layer 4",MBA:312782546,MBA
VISa5,#009FAC,350,MBA:312782562,"Anterior area, layer 5",MBA:312782546,MBA
VISa6a,#009FAC,351,MBA:312782566,"Anterior area, layer 6a",MBA:312782546,MBA
VISa6b,#009FAC,352,MBA:312782570,"Anterior area, layer 6b",MBA:312782546,MBA
VISrl,#009FAC,353,MBA:417,Rostrolateral visual area,MBA:22,MBA
VISrl1,#009FAC,354,MBA:312782604,"Rostrolateral area, layer 1",MBA:417,MBA
VISrl2/3,#009FAC,355,MBA:312782608,"Rostrolateral area, layer 2/3",MBA:417,MBA
VISrl4,#009FAC,356,MBA:312782612,"Rostrolateral area, layer 4",MBA:417,MBA
VISrl5,#009FAC,357,MBA:312782616,"Rostrolateral area, layer 5",MBA:417,MBA
VISrl6a,#009FAC,358,MBA:312782620,"Rostrolateral area, layer 6a",MBA:417,MBA
VISrl6b,#009FAC,359,MBA:312782624,"Rostrolateral area, layer 6b",MBA:417,MBA
TEa,#15B0B3,360,MBA:541,Temporal association areas,MBA:315,MBA
TEa1,#15B0B3,361,MBA:97,"Temporal association areas, layer 1",MBA:541,MBA
TEa2/3,#15B0B3,362,MBA:1127,"Temporal association areas, layer 2/3",MBA:541,MBA
TEa4,#15B0B3,363,MBA:234,"Temporal association areas, layer 4",MBA:541,MBA
TEa5,#15B0B3,364,MBA:289,"Temporal association areas, layer 5",MBA:541,MBA
TEa6a,#15B0B3,365,MBA:729,"Temporal association areas, layer 6a",MBA:541,MBA
TEa6b,#15B0B3,366,MBA:786,"Temporal association areas, layer 6b",MBA:541,MBA
PERI,#0E9684,367,MBA:922,Perirhinal area,MBA:315,MBA
PERI1,#0E9684,368,MBA:540,"Perirhinal area, layer 1",MBA:922,MBA
PERI2/3,#0E9684,369,MBA:888,"Perirhinal area, layer 2/3",MBA:922,MBA
PERI5,#0E9684,370,MBA:692,"Perirhinal area, layer 5",MBA:922,MBA
PERI6a,#0E9684,371,MBA:335,"Perirhinal area, layer 6a",MBA:922,MBA
PERI6b,#0E9684,372,MBA:368,"Perirhinal area, layer 6b",MBA:922,MBA
ECT,#0D9F91,373,MBA:895,Ectorhinal area,MBA:315,MBA
ECT1,#0D9F91,374,MBA:836,Ectorhinal area/Layer 1,MBA:895,MBA
ECT2/3,#0D9F91,375,MBA:427,Ectorhinal area/Layer 2/3,MBA:895,MBA
ECT5,#0D9F91,376,MBA:988,Ectorhinal area/Layer 5,MBA:895,MBA
ECT6a,#0D9F91,377,MBA:977,Ectorhinal area/Layer 6a,MBA:895,MBA
ECT6b,#0D9F91,378,MBA:1045,Ectorhinal area/Layer 6b,MBA:895,MBA
OLF,#9AD2BD,379,MBA:698,Olfactory areas,MBA:695,MBA
MOB,#9AD2BD,380,MBA:507,Main olfactory bulb,MBA:698,MBA
MOBgl,#82C7AE,381,MBA:212,"Main olfactory bulb, glomerular layer",MBA:507,MBA
MOBgr,#82C7AE,382,MBA:220,"Main olfactory bulb, granule layer",MBA:507,MBA
MOBipl,#9AD2BD,383,MBA:228,"Main olfactory bulb, inner plexiform layer",MBA:507,MBA
MOBmi,#82C7AE,384,MBA:236,"Main olfactory bulb, mitral layer",MBA:507,MBA
MOBopl,#9AD2BD,385,MBA:244,"Main olfactory bulb, outer plexiform layer",MBA:507,MBA
AOB,#9DF0D2,386,MBA:151,Accessory olfactory bulb,MBA:698,MBA
AOBgl,#9DF0D2,387,MBA:188,"Accessory olfactory bulb, glomerular layer",MBA:151,MBA
AOBgr,#95E4C8,388,MBA:196,"Accessory olfactory bulb, granular layer",MBA:151,MBA
AOBmi,#9DF0D2,389,MBA:204,"Accessory olfactory bulb, mitral layer",MBA:151,MBA
AON,#54BF94,390,MBA:159,Anterior olfactory nucleus,MBA:698,MBA
AONd,#54BF94,391,MBA:167,"Anterior olfactory nucleus, dorsal part",MBA:159,MBA
AONe,#54BF94,392,MBA:175,"Anterior olfactory nucleus, external part",MBA:159,MBA
AONl,#54BF94,393,MBA:183,"Anterior olfactory nucleus, lateral part",MBA:159,MBA
AONm,#54BF94,394,MBA:191,"Anterior olfactory nucleus, medial part",MBA:159,MBA
AONpv,#54BF94,395,MBA:199,"Anterior olfactory nucleus, posteroventral part",MBA:159,MBA
AON1,#54BF94,396,MBA:160,"Anterior olfactory nucleus, layer 1",MBA:159,MBA
AON2,#54BF94,397,MBA:168,"Anterior olfactory nucleus, layer 2",MBA:159,MBA
TT,#62D09F,398,MBA:589,Taenia tecta,MBA:698,MBA
TTd,#62D09F,399,MBA:597,"Taenia tecta, dorsal part",MBA:589,MBA
TTd1-4,#62D09F,400,MBA:297,"Taenia tecta, dorsal part, layers 1-4",MBA:597,MBA
TTd1,#62D09F,401,MBA:1034,"Taenia tecta, dorsal part, layer 1",MBA:597,MBA
TTd2,#62D09F,402,MBA:1042,"Taenia tecta, dorsal part, layer 2",MBA:597,MBA
TTd3,#62D09F,403,MBA:1050,"Taenia tecta, dorsal part, layer 3",MBA:597,MBA
TTd4,#62D09F,404,MBA:1059,"Taenia tecta, dorsal part, layer 4",MBA:597,MBA
TTv,#62D09F,405,MBA:605,"Taenia tecta, ventral part",MBA:589,MBA
TTv1-3,#62D09F,406,MBA:306,"Taenia tecta, ventral part, layers 1-3",MBA:605,MBA
TTv1,#62D09F,407,MBA:1067,"Taenia tecta, ventral part, layer 1",MBA:605,MBA
TTv2,#62D09F,408,MBA:1075,"Taenia tecta, ventral part, layer 2",MBA:605,MBA
TTv3,#62D09F,409,MBA:1082,"Taenia tecta, ventral part, layer 3",MBA:605,MBA
DP,#A4DAA4,410,MBA:814,Dorsal peduncular area,MBA:698,MBA
DP1,#A4DAA4,411,MBA:496,"Dorsal peduncular area, layer 1",MBA:814,MBA
DP2,#A4DAA4,412,MBA:535,"Dorsal peduncular area, layer 2",MBA:814,MBA
DP2/3,#A4DAA4,413,MBA:360,"Dorsal peduncular area, layer 2/3",MBA:814,MBA
DP5,#A4DAA4,414,MBA:646,"Dorsal peduncular area, layer 5",MBA:814,MBA
DP6a,#A4DAA4,415,MBA:267,"Dorsal peduncular area, layer 6a",MBA:814,MBA
PIR,#6ACBBA,416,MBA:961,Piriform area,MBA:698,MBA
PIR1-3,#6ACBBA,417,MBA:152,"Piriform area, layers 1-3",MBA:961,MBA
PIR1,#6ACBBA,418,MBA:276,"Piriform area, molecular layer",MBA:961,MBA
PIR2,#6ACBBA,419,MBA:284,"Piriform area, pyramidal layer",MBA:961,MBA
PIR3,#6ACBBA,420,MBA:291,"Piriform area, polymorph layer",MBA:961,MBA
NLOT,#95E4C8,421,MBA:619,Nucleus of the lateral olfactory tract,MBA:698,MBA
NLOT1-3,#95E4C8,422,MBA:392,"Nucleus of the lateral olfactory tract, layers 1-3",MBA:619,MBA
NLOT1,#95E4C8,423,MBA:260,"Nucleus of the lateral olfactory tract, molecular layer",MBA:619,MBA
NLOT2,#95E4C8,424,MBA:268,"Nucleus of the lateral olfactory tract, pyramidal layer",MBA:619,MBA
NLOT3,#95E4C8,425,MBA:1139,"Nucleus of the lateral olfactory tract, layer 3",MBA:619,MBA
COA,#61E7B7,426,MBA:631,Cortical amygdalar area,MBA:698,MBA
COAa,#61E7B7,427,MBA:639,"Cortical amygdalar area, anterior part",MBA:631,MBA
COAa1,#61E7B7,428,MBA:192,"Cortical amygdalar area, anterior part, layer 1",MBA:639,MBA
COAa2,#61E7B7,429,MBA:200,"Cortical amygdalar area, anterior part, layer 2",MBA:639,MBA
COAa3,#61E7B7,430,MBA:208,"Cortical amygdalar area, anterior part, layer 3",MBA:639,MBA
COAp,#61E7B7,431,MBA:647,"Cortical amygdalar area, posterior part",MBA:631,MBA
COApl,#61E7B7,432,MBA:655,"Cortical amygdalar area, posterior part, lateral zone",MBA:647,MBA
COApl1-2,#61E7B7,433,MBA:584,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",MBA:655,MBA
COApl1-3,#61E7B7,434,MBA:376,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",MBA:655,MBA
COApl1,#61E7B7,435,MBA:216,"Cortical amygdalar area, posterior part, lateral zone, layer 1",MBA:655,MBA
COApl2,#61E7B7,436,MBA:224,"Cortical amygdalar area, posterior part, lateral zone, layer 2",MBA:655,MBA
COApl3,#61E7B7,437,MBA:232,"Cortical amygdalar area, posterior part, lateral zone, layer 3",MBA:655,MBA
COApm,#61E7B7,438,MBA:663,"Cortical amygdalar area, posterior part, medial zone",MBA:647,MBA
COApm1-2,#61E7B7,439,MBA:592,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",MBA:663,MBA
COApm1-3,#61E7B7,440,MBA:383,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",MBA:663,MBA
COApm1,#61E7B7,441,MBA:240,"Cortical amygdalar area, posterior part, medial zone, layer 1",MBA:663,MBA
COApm2,#61E7B7,442,MBA:248,"Cortical amygdalar area, posterior part, medial zone, layer 2",MBA:663,MBA
COApm3,#61E7B7,443,MBA:256,"Cortical amygdalar area, posterior part, medial zone, layer 3",MBA:663,MBA
PAA,#59DAAB,444,MBA:788,Piriform-amygdalar area,MBA:698,MBA
PAA1-3,#59DAAB,445,MBA:400,"Piriform-amygdalar area, layers 1-3",MBA:788,MBA
PAA1,#59DAAB,446,MBA:408,"Piriform-amygdalar area, molecular layer",MBA:788,MBA
PAA2,#59DAAB,447,MBA:416,"Piriform-amygdalar area, pyramidal layer",MBA:788,MBA
PAA3,#59DAAB,448,MBA:424,"Piriform-amygdalar area, polymorph layer",MBA:788,MBA
TR,#A8ECD3,449,MBA:566,Postpiriform transition area,MBA:698,MBA
TR1-3,#A8ECD3,450,MBA:517,"Postpiriform transition area, layers 1-3",MBA:566,MBA
TR1,#A8ECD3,451,MBA:1140,"Postpiriform transition area, layers 1",MBA:566,MBA
TR2,#A8ECD3,452,MBA:1141,"Postpiriform transition area, layers 2",MBA:566,MBA
TR3,#A8ECD3,453,MBA:1142,"Postpiriform transition area, layers 3",MBA:566,MBA
HPF,#7ED04B,454,MBA:1089,Hippocampal formation,MBA:695,MBA
HIP,#7ED04B,455,MBA:1080,Hippocampal region,MBA:1089,MBA
CA,#7ED04B,456,MBA:375,Ammon's horn,MBA:1080,MBA
CA1,#7ED04B,457,MBA:382,Field CA1,MBA:375,MBA
CA1slm,#7ED04B,458,MBA:391,"Field CA1, stratum lacunosum-moleculare",MBA:382,MBA
CA1so,#7ED04B,459,MBA:399,"Field CA1, stratum oriens",MBA:382,MBA
CA1sp,#66A83D,460,MBA:407,"Field CA1, pyramidal layer",MBA:382,MBA
CA1sr,#7ED04B,461,MBA:415,"Field CA1, stratum radiatum",MBA:382,MBA
CA2,#7ED04B,462,MBA:423,Field CA2,MBA:375,MBA
CA2slm,#7ED04B,463,MBA:431,"Field CA2, stratum lacunosum-moleculare",MBA:423,MBA
CA2so,#7ED04B,464,MBA:438,"Field CA2, stratum oriens",MBA:423,MBA
CA2sp,#66A83D,465,MBA:446,"Field CA2, pyramidal layer",MBA:423,MBA
CA2sr,#7ED04B,466,MBA:454,"Field CA2, stratum radiatum",MBA:423,MBA
CA3,#7ED04B,467,MBA:463,Field CA3,MBA:375,MBA
CA3slm,#7ED04B,468,MBA:471,"Field CA3, stratum lacunosum-moleculare",MBA:463,MBA
CA3slu,#7ED04B,469,MBA:479,"Field CA3, stratum lucidum",MBA:463,MBA
CA3so,#7ED04B,470,MBA:486,"Field CA3, stratum oriens",MBA:463,MBA
CA3sp,#66A83D,471,MBA:495,"Field CA3, pyramidal layer",MBA:463,MBA
CA3sr,#7ED04B,472,MBA:504,"Field CA3, stratum radiatum",MBA:463,MBA
DG,#7ED04B,473,MBA:726,Dentate gyrus,MBA:1080,MBA
DG-mo,#7ED04B,474,MBA:10703,"Dentate gyrus, molecular layer",MBA:726,MBA
DG-po,#7ED04B,475,MBA:10704,"Dentate gyrus, polymorph layer",MBA:726,MBA
DG-sg,#66A83D,476,MBA:632,"Dentate gyrus, granule cell layer",MBA:726,MBA
DG-sgz,#7ED04B,477,MBA:10702,"Dentate gyrus, subgranular zone",MBA:726,MBA
DGcr,#7ED04B,478,MBA:734,Dentate gyrus crest,MBA:726,MBA
DGcr-mo,#7ED04B,479,MBA:742,"Dentate gyrus crest, molecular layer",MBA:734,MBA
DGcr-po,#7ED04B,480,MBA:751,"Dentate gyrus crest, polymorph layer",MBA:734,MBA
DGcr-sg,#7ED04B,481,MBA:758,"Dentate gyrus crest, granule cell layer",MBA:734,MBA
DGlb,#7ED04B,482,MBA:766,Dentate gyrus lateral blade,MBA:726,MBA
DGlb-mo,#7ED04B,483,MBA:775,"Dentate gyrus lateral blade, molecular layer",MBA:766,MBA
DGlb-po,#7ED04B,484,MBA:782,"Dentate gyrus lateral blade, polymorph layer",MBA:766,MBA
DGlb-sg,#7ED04B,485,MBA:790,"Dentate gyrus lateral blade, granule cell layer",MBA:766,MBA
DGmb,#7ED04B,486,MBA:799,Dentate gyrus medial blade,MBA:726,MBA
DGmb-mo,#7ED04B,487,MBA:807,"Dentate gyrus medial blade, molecular layer",MBA:799,MBA
DGmb-po,#7ED04B,488,MBA:815,"Dentate gyrus medial blade, polymorph layer",MBA:799,MBA
DGmb-sg,#7ED04B,489,MBA:823,"Dentate gyrus medial blade, granule cell layer",MBA:799,MBA
FC,#7ED04B,490,MBA:982,Fasciola cinerea,MBA:1080,MBA
IG,#7ED04B,491,MBA:19,Induseum griseum,MBA:1080,MBA
RHP,#32B825,492,MBA:822,Retrohippocampal region,MBA:1089,MBA
ENT,#32B825,493,MBA:909,Entorhinal area,MBA:822,MBA
ENTl,#32B825,494,MBA:918,"Entorhinal area, lateral part",MBA:909,MBA
ENTl1,#32B825,495,MBA:1121,"Entorhinal area, lateral part, layer 1",MBA:918,MBA
ENTl2,#32B825,496,MBA:20,"Entorhinal area, lateral part, layer 2",MBA:918,MBA
ENTl2/3,#32B825,497,MBA:999,"Entorhinal area, lateral part, layer 2/3",MBA:918,MBA
ENTl2a,#32B825,498,MBA:715,"Entorhinal area, lateral part, layer 2a",MBA:918,MBA
ENTl2b,#32B825,499,MBA:764,"Entorhinal area, lateral part, layer 2b",MBA:918,MBA
ENTl3,#32B825,500,MBA:52,"Entorhinal area, lateral part, layer 3",MBA:918,MBA
ENTl4,#32B825,501,MBA:92,"Entorhinal area, lateral part, layer 4",MBA:918,MBA
ENTl4/5,#32B825,502,MBA:312,"Entorhinal area, lateral part, layer 4/5",MBA:918,MBA
ENTl5,#32B825,503,MBA:139,"Entorhinal area, lateral part, layer 5",MBA:918,MBA
ENTl5/6,#32B825,504,MBA:387,"Entorhinal area, lateral part, layer 5/6",MBA:918,MBA
ENTl6a,#32B825,505,MBA:28,"Entorhinal area, lateral part, layer 6a",MBA:918,MBA
ENTl6b,#32B825,506,MBA:60,"Entorhinal area, lateral part, layer 6b",MBA:918,MBA
ENTm,#32B825,507,MBA:926,"Entorhinal area, medial part, dorsal zone",MBA:909,MBA
ENTm1,#32B825,508,MBA:526,"Entorhinal area, medial part, dorsal zone, layer 1",MBA:926,MBA
ENTm2,#32B825,509,MBA:543,"Entorhinal area, medial part, dorsal zone, layer 2",MBA:926,MBA
ENTm2a,#32B825,510,MBA:468,"Entorhinal area, medial part, dorsal zone, layer 2a",MBA:926,MBA
ENTm2b,#32B825,511,MBA:508,"Entorhinal area, medial part, dorsal zone, layer 2b",MBA:926,MBA
ENTm3,#32B825,512,MBA:664,"Entorhinal area, medial part, dorsal zone, layer 3",MBA:926,MBA
ENTm4,#32B825,513,MBA:712,"Entorhinal area, medial part, dorsal zone, layer 4",MBA:926,MBA
ENTm5,#32B825,514,MBA:727,"Entorhinal area, medial part, dorsal zone, layer 5",MBA:926,MBA
ENTm5/6,#32B825,515,MBA:550,"Entorhinal area, medial part, dorsal zone, layer 5/6",MBA:926,MBA
ENTm6,#32B825,516,MBA:743,"Entorhinal area, medial part, dorsal zone, layer 6",MBA:926,MBA
ENTmv,#32B825,517,MBA:934,"Entorhinal area, medial part, ventral zone",MBA:909,MBA
ENTmv1,#32B825,518,MBA:259,"Entorhinal area, medial part, ventral zone, layer 1",MBA:934,MBA
ENTmv2,#32B825,519,MBA:324,"Entorhinal area, medial part, ventral zone, layer 2",MBA:934,MBA
ENTmv3,#32B825,520,MBA:371,"Entorhinal area, medial part, ventral zone, layer 3",MBA:934,MBA
ENTmv4,#32B825,521,MBA:419,"Entorhinal area, medial part, ventral zone, layer 4",MBA:934,MBA
ENTmv5/6,#32B825,522,MBA:1133,"Entorhinal area, medial part, ventral zone, layer 5/6",MBA:934,MBA
PAR,#72D569,523,MBA:843,Parasubiculum,MBA:822,MBA
PAR1,#72D569,524,MBA:10693,"Parasubiculum, layer 1",MBA:843,MBA
PAR2,#72D569,525,MBA:10694,"Parasubiculum, layer 2",MBA:843,MBA
PAR3,#72D569,526,MBA:10695,"Parasubiculum, layer 3",MBA:843,MBA
POST,#48C83C,527,MBA:1037,Postsubiculum,MBA:822,MBA
POST1,#48C83C,528,MBA:10696,"Postsubiculum, layer 1",MBA:1037,MBA
POST2,#48C83C,529,MBA:10697,"Postsubiculum, layer 2",MBA:1037,MBA
POST3,#48C83C,530,MBA:10698,"Postsubiculum, layer 3",MBA:1037,MBA
PRE,#59B947,531,MBA:1084,Presubiculum,MBA:822,MBA
PRE1,#59B947,532,MBA:10699,"Presubiculum, layer 1",MBA:1084,MBA
PRE2,#59B947,533,MBA:10700,"Presubiculum, layer 2",MBA:1084,MBA
PRE3,#59B947,534,MBA:10701,"Presubiculum, layer 3",MBA:1084,MBA
SUB,#4FC244,535,MBA:502,Subiculum,MBA:822,MBA
SUBd,#4FC244,536,MBA:509,"Subiculum, dorsal part",MBA:502,MBA
SUBd-m,#4FC244,537,MBA:829,"Subiculum, dorsal part, molecular layer",MBA:509,MBA
SUBd-sp,#4BB547,538,MBA:845,"Subiculum, dorsal part, pyramidal layer",MBA:509,MBA
SUBd-sr,#4FC244,539,MBA:837,"Subiculum, dorsal part, stratum radiatum",MBA:509,MBA
SUBv,#4FC244,540,MBA:518,"Subiculum, ventral part",MBA:502,MBA
SUBv-m,#4FC244,541,MBA:853,"Subiculum, ventral part, molecular layer",MBA:518,MBA
SUBv-sp,#4BB547,542,MBA:870,"Subiculum, ventral part, pyramidal layer",MBA:518,MBA
SUBv-sr,#4FC244,543,MBA:861,"Subiculum, ventral part, stratum radiatum",MBA:518,MBA
ProS,#58BA48,544,MBA:484682470,Prosubiculum,MBA:822,MBA
ProSd,#58BA48,545,MBA:484682475,"Prosubiculum, dorsal part",MBA:484682470,MBA
ProSd-m,#58BA48,546,MBA:484682479,"Prosubiculum, dorsal part, molecular layer",MBA:484682475,MBA
ProSd-sp,#56B84B,547,MBA:484682483,"Prosubiculum, dorsal part, pyramidal layer",MBA:484682475,MBA
ProSd-sr,#58BA48,548,MBA:484682487,"Prosubiculum, dorsal part, stratum radiatum",MBA:484682475,MBA
ProSv,#58BA48,549,MBA:484682492,"Prosubiculum, ventral part",MBA:484682470,MBA
ProSv-m,#58BA48,550,MBA:484682496,"Prosubiculum, ventral part, molecular layer",MBA:484682492,MBA
ProSv-sp,#56B84B,551,MBA:484682500,"Prosubiculum, ventral part, pyramidal layer",MBA:484682492,MBA
Prosv-sr,#58BA48,552,MBA:484682504,"Prosubiculum, ventral part, stratum radiatum",MBA:484682492,MBA
HATA,#33B932,553,MBA:589508447,Hippocampo-amygdalar transition area,MBA:822,MBA
APr,#33B932,554,MBA:484682508,Area prostriata,MBA:822,MBA
CTXsp,#8ADA87,555,MBA:703,Cortical subplate,MBA:688,MBA
6b,#8ADA87,556,MBA:16,"Layer 6b, isocortex",MBA:703,MBA
CLA,#8ADA87,557,MBA:583,Claustrum,MBA:703,MBA
EP,#A0EE9D,558,MBA:942,Endopiriform nucleus,MBA:703,MBA
EPd,#A0EE9D,559,MBA:952,"Endopiriform nucleus, dorsal part",MBA:942,MBA
EPv,#A0EE9D,560,MBA:966,"Endopiriform nucleus, ventral part",MBA:942,MBA
LA,#90EB8D,561,MBA:131,Lateral amygdalar nucleus,MBA:703,MBA
BLA,#9DE79C,562,MBA:295,Basolateral amygdalar nucleus,MBA:703,MBA
BLAa,#9DE79C,563,MBA:303,"Basolateral amygdalar nucleus, anterior part",MBA:295,MBA
BLAp,#9DE79C,564,MBA:311,"Basolateral amygdalar nucleus, posterior part",MBA:295,MBA
BLAv,#9DE79C,565,MBA:451,"Basolateral amygdalar nucleus, ventral part",MBA:295,MBA
BMA,#84EA81,566,MBA:319,Basomedial amygdalar nucleus,MBA:703,MBA
BMAa,#84EA81,567,MBA:327,"Basomedial amygdalar nucleus, anterior part",MBA:319,MBA
BMAp,#84EA81,568,MBA:334,"Basomedial amygdalar nucleus, posterior part",MBA:319,MBA
PA,#97EC93,569,MBA:780,Posterior amygdalar nucleus,MBA:703,MBA
CNU,#98D6F9,570,MBA:623,Cerebral nuclei,MBA:567,MBA
STR,#98D6F9,571,MBA:477,Striatum,MBA:623,MBA
STRd,#98D6F9,572,MBA:485,Striatum dorsal region,MBA:477,MBA
CP,#98D6F9,573,MBA:672,Caudoputamen,MBA:485,MBA
STRv,#80CDF8,574,MBA:493,Striatum ventral region,MBA:477,MBA
ACB,#80CDF8,575,MBA:56,Nucleus accumbens,MBA:493,MBA
FS,#80CDF8,576,MBA:998,Fundus of striatum,MBA:493,MBA
OT,#80CDF8,577,MBA:754,Olfactory tubercle,MBA:493,MBA
isl,#80CDF8,578,MBA:481,Islands of Calleja,MBA:754,MBA
islm,#80CDF8,579,MBA:489,Major island of Calleja,MBA:754,MBA
OT1-3,#80CDF8,580,MBA:144,"Olfactory tubercle, layers 1-3",MBA:754,MBA
OT1,#80CDF8,581,MBA:458,"Olfactory tubercle, molecular layer",MBA:754,MBA
OT2,#80CDF8,582,MBA:465,"Olfactory tubercle, pyramidal layer",MBA:754,MBA
OT3,#80CDF8,583,MBA:473,"Olfactory tubercle, polymorph layer",MBA:754,MBA
LSS,#80CDF8,584,MBA:549009199,Lateral strip of striatum,MBA:493,MBA
LSX,#90CBED,585,MBA:275,Lateral septal complex,MBA:477,MBA
LS,#90CBED,586,MBA:242,Lateral septal nucleus,MBA:275,MBA
LSc,#90CBED,587,MBA:250,"Lateral septal nucleus, caudal (caudodorsal) part",MBA:242,MBA
LSr,#90CBED,588,MBA:258,"Lateral septal nucleus, rostral (rostroventral) part",MBA:242,MBA
LSv,#90CBED,589,MBA:266,"Lateral septal nucleus, ventral part",MBA:242,MBA
SF,#90CBED,590,MBA:310,Septofimbrial nucleus,MBA:275,MBA
SH,#90CBED,591,MBA:333,Septohippocampal nucleus,MBA:275,MBA
sAMY,#80C0E2,592,MBA:278,Striatum-like amygdalar nuclei,MBA:477,MBA
AAA,#80C0E2,593,MBA:23,Anterior amygdalar area,MBA:278,MBA
BA,#80C0E2,594,MBA:292,Bed nucleus of the accessory olfactory tract,MBA:278,MBA
CEA,#80C0E2,595,MBA:536,Central amygdalar nucleus,MBA:278,MBA
CEAc,#80C0E2,596,MBA:544,"Central amygdalar nucleus, capsular part",MBA:536,MBA
